,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
6,Alabama NCAA,35,27,8,0.771,16.93,7.67,12,4,17,0,4,4,2658,2334,,,910,2071,0.439,217,703,0.309,621,844,0.736,509,1369,460,257,113,490,
8,Alcorn State NCAA,31,21,10,0.677,-11.28,-14.18,16,2,11,0,8,9,2473,2374,,,900,1935,0.465,173,458,0.378,500,777,0.644,453,1243,496,258,125,538,
12,Arizona NCAA,34,24,10,0.706,16.93,12.49,12,6,13,4,6,5,2793,2642,,,935,2039,0.459,258,686,0.376,665,910,0.731,430,1286,527,207,103,478,
26,Boston College NCAA,32,20,12,0.625,8.95,5.91,8,8,11,5,5,4,2354,2257,,,801,1913,0.419,212,629,0.337,540,776,0.696,452,1192,431,259,106,449,
27,Boston University NCAA,32,22,10,0.688,-4.68,-7.81,13,3,11,2,9,6,2147,2047,,,748,1767,0.423,203,567,0.358,448,651,0.688,393,1200,399,192,84,415,
40,UC-Santa Barbara NCAA,31,20,11,0.645,5.55,-0.05,11,7,11,2,5,8,2066,1889,,,693,1544,0.449,201,499,0.403,479,634,0.756,301,1078,454,171,87,423,
41,University of California NCAA,32,23,9,0.719,13.08,7.45,12,6,18,1,4,7,2310,2130,,,835,1849,0.452,187,595,0.314,453,669,0.677,365,1087,487,254,132,423,
45,Central Connecticut State NCAA,32,27,5,0.844,-1.1,-9.29,19,1,13,2,11,2,2280,2018,,,814,1777,0.458,139,397,0.35,513,697,0.736,418,1247,426,215,107,480,
49,Charlotte NCAA,30,18,12,0.6,13.61,8.68,11,5,11,3,6,7,2205,2057,,1205,761,1730,0.44,247,676,0.365,436,616,0.708,377,1136,416,203,72,408,
52,Cincinnati NCAA,35,31,4,0.886,24.38,6.58,14,2,18,0,7,3,2738,2115,,,967,2071,0.467,209,577,0.362,595,839,0.709,462,1396,480,167,154,416,
62,Connecticut NCAA,34,27,7,0.794,16.02,7.43,13,3,13,1,7,3,2646,2354,,,972,2012,0.483,154,391,0.394,548,787,0.696,464,1381,494,256,236,545,
65,Creighton NCAA,32,23,9,0.719,8.38,1.38,14,4,12,3,7,5,2421,2197,,1310,849,1829,0.464,230,619,0.372,493,675,0.73,384,1142,488,261,125,458,
67,Davidson NCAA,31,21,10,0.677,0.6,0.71,11,5,11,2,7,6,2192,2046,,,776,1778,0.436,249,705,0.353,391,574,0.681,369,1193,484,210,116,486,
76,Duke NCAA,35,31,4,0.886,28.91,9.16,13,3,13,0,7,3,3112,2421,,,1093,2209,0.495,301,830,0.363,625,906,0.69,428,1303,625,351,113,501,
89,Florida Atlantic NCAA,31,19,12,0.613,-3.95,-5.33,13,7,10,3,6,8,2303,2235,,,859,2011,0.427,178,527,0.338,407,611,0.666,505,1212,483,294,108,474,
92,Florida NCAA,31,22,9,0.71,22.27,8.37,10,6,13,2,6,4,2495,2064,,,892,1899,0.47,232,658,0.353,479,687,0.697,430,1203,519,307,141,463,
102,Georgia NCAA,32,22,10,0.688,14.68,9.24,10,6,12,2,6,6,2444,2271,,1290,871,1947,0.447,189,588,0.321,513,696,0.737,468,1226,495,281,114,455,
103,Gonzaga NCAA,33,29,4,0.879,13.9,0.74,13,1,13,0,11,2,2677,2197,,,907,1931,0.47,237,606,0.391,626,855,0.732,425,1370,522,189,113,458,
106,Hampton NCAA,33,26,7,0.788,-0.4,-8.9,17,1,10,0,11,4,2623,2344,,,933,1940,0.481,218,615,0.354,539,805,0.67,457,1241,470,265,115,489,
109,Hawaii NCAA,33,27,6,0.818,9.81,1.15,15,3,16,1,7,3,2367,2081,,,818,1818,0.45,241,634,0.38,490,716,0.684,338,1103,546,230,116,407,
112,Holy Cross NCAA,33,18,15,0.545,-1.62,-5.1,9,5,9,3,6,8,2083,1968,,1325,694,1711,0.406,148,439,0.337,547,791,0.692,420,1176,438,258,103,470,
117,Illinois-Chicago NCAA,34,20,14,0.588,1.45,1.42,8,8,11,2,3,10,2503,2400,,,862,1953,0.441,251,619,0.405,528,802,0.658,423,1180,462,195,48,435,
119,Illinois NCAA,35,26,9,0.743,19.2,9.94,11,5,13,1,5,6,2708,2369,,,908,1932,0.47,254,692,0.367,638,862,0.74,392,1264,590,258,141,511,
121,Indiana NCAA,37,25,12,0.676,19.19,12.08,11,5,10,1,6,5,2607,2316,,,916,1990,0.46,270,659,0.41,505,726,0.696,406,1303,546,254,192,508,
131,Kansas NCAA,37,33,4,0.892,24.38,9.35,16,0,13,0,11,1,3365,2765,,,1259,2487,0.506,224,536,0.418,623,867,0.719,557,1638,767,357,210,602,
132,Kent State NCAA,36,30,6,0.833,13.67,2.1,17,1,12,0,10,3,2732,2305,,1450,986,2102,0.469,224,614,0.365,536,736,0.728,474,1322,483,229,72,391,
133,Kentucky NCAA,32,22,10,0.688,19.15,11.99,10,6,12,3,5,4,2460,2183,,,905,2021,0.448,219,692,0.316,431,638,0.676,492,1283,471,252,153,460,
152,Marquette NCAA,33,26,7,0.788,17.16,4.77,13,3,16,0,5,6,2413,2004,,1320,871,1841,0.473,173,456,0.379,498,720,0.692,420,1170,462,279,113,455,
156,Maryland NCAA,36,32,4,0.889,23.5,9.38,15,1,15,0,7,2,3060,2552,,1440,1083,2248,0.482,217,580,0.374,677,933,0.726,473,1479,714,302,216,495,
158,McNeese State NCAA,30,21,9,0.7,-0.59,-5.8,17,3,13,0,8,8,2102,1909,,1205,743,1687,0.44,171,466,0.367,445,681,0.653,406,1139,387,260,153,480,
161,Miami (FL) NCAA,32,24,8,0.75,12.99,5.52,10,6,13,2,5,4,2395,2156,,1300,818,1902,0.43,236,684,0.345,523,678,0.771,388,1174,525,285,190,460,
163,Michigan State NCAA,31,19,12,0.613,14.9,9.6,10,6,15,2,4,5,2150,1978,,1240,764,1654,0.462,180,458,0.393,442,573,0.771,377,1163,438,155,93,461,
168,Mississippi State NCAA,35,27,8,0.771,14.42,7.33,10,6,14,1,7,5,2582,2334,,,943,1965,0.48,192,551,0.348,504,772,0.653,457,1359,566,294,123,583,
170,Mississippi NCAA,31,20,11,0.645,13.61,6.85,9,7,13,1,4,7,2232,1993,,,745,1618,0.46,235,618,0.38,507,687,0.738,334,1031,427,226,57,476,
173,Missouri NCAA,36,24,12,0.667,14.22,6.81,9,7,14,3,4,6,2877,2610,,,1031,2253,0.458,326,834,0.391,489,709,0.69,535,1415,539,264,154,511,
176,Montana NCAA,31,16,15,0.516,-4.2,-1.71,7,7,9,4,4,8,2218,2263,,1240,760,1670,0.455,213,596,0.357,485,721,0.673,306,1047,452,164,120,464,
181,Murray State NCAA,32,19,13,0.594,0.65,-1.94,10,6,11,4,5,8,2514,2349,,,941,2093,0.45,210,652,0.322,422,584,0.723,510,1281,465,258,158,456,
196,North Carolina State NCAA,34,23,11,0.676,15.85,8.17,9,7,14,4,6,5,2565,2304,,1360,863,1910,0.452,278,773,0.36,561,743,0.755,354,1119,547,269,72,452,
197,North Carolina-Wilmington NCAA,33,23,10,0.697,6.15,-0.09,14,4,11,2,9,7,2240,2034,,1330,784,1803,0.435,221,592,0.373,451,655,0.689,374,1136,453,274,104,403,
206,Notre Dame NCAA,33,22,11,0.667,15.7,6.17,10,6,9,4,7,4,2601,2256,,,934,2037,0.459,244,644,0.379,489,690,0.709,436,1351,629,259,163,435,
208,Ohio State NCAA,32,24,8,0.75,16.14,7.26,11,5,15,2,5,5,2362,2078,,,825,1702,0.485,175,466,0.376,537,795,0.675,351,1052,483,193,75,421,
210,Oklahoma State NCAA,32,23,9,0.719,14.39,6.8,10,6,13,2,5,5,2293,2050,,,835,1863,0.448,167,510,0.327,456,708,0.644,481,1279,460,247,110,486,
211,Oklahoma NCAA,36,31,5,0.861,21.04,7.7,13,3,16,0,7,4,2807,2327,,1455,1011,2281,0.443,236,674,0.35,549,716,0.767,543,1439,517,325,134,427,
215,Oregon NCAA,35,26,9,0.743,19.67,6.93,14,4,17,0,5,7,2994,2538,,,1014,2082,0.487,304,721,0.422,662,861,0.769,384,1280,580,261,114,482,
218,Pennsylvania NCAA,32,25,7,0.781,7.96,-1.51,11,3,13,3,10,2,2342,2039,,,815,1701,0.479,266,668,0.398,446,609,0.732,265,1035,561,209,108,421,
219,Pepperdine NCAA,31,22,9,0.71,8.59,3.36,13,1,11,1,7,6,2519,2319,,1265,906,1990,0.455,233,635,0.367,474,661,0.717,410,1176,445,229,159,449,
220,Pittsburgh NCAA,35,29,6,0.829,14.69,4.55,13,3,16,1,7,2,2530,2133,,,928,1974,0.47,220,682,0.323,454,751,0.605,464,1345,590,235,156,498,
244,San Diego State NCAA,33,21,12,0.636,7.69,6.02,7,7,12,3,6,8,2455,2339,,1335,906,1902,0.476,147,409,0.359,496,752,0.66,400,1219,472,225,123,508,
250,Siena NCAA,36,17,19,0.472,-2.74,-3.71,9,9,12,5,3,11,2517,2482,,1480,853,2044,0.417,250,722,0.346,561,754,0.744,402,1361,465,199,149,550,
257,Southern California NCAA,32,22,10,0.688,16.49,8.31,12,6,13,2,9,6,2494,2232,,1295,909,2063,0.441,201,580,0.347,475,686,0.692,455,1231,504,287,129,389,
258,Southern Illinois NCAA,36,28,8,0.778,9.79,1.67,14,4,13,0,9,5,2717,2425,,,976,2115,0.461,220,601,0.366,545,880,0.619,483,1396,547,262,171,493,
265,St. John's (NY) NCAA,32,20,12,0.625,7.8,6.3,9,7,14,2,3,7,2250,2202,,1295,784,1953,0.401,139,484,0.287,543,811,0.67,498,1206,368,323,120,484,
266,Stanford NCAA,30,20,10,0.667,17.03,9.03,12,6,10,3,7,5,2420,2180,,1215,822,1823,0.451,207,608,0.34,569,813,0.7,446,1254,480,152,130,409,
284,Texas Tech NCAA,32,23,9,0.719,14.72,7.22,10,6,15,2,6,5,2532,2292,,,931,1999,0.466,146,388,0.376,524,768,0.682,419,1230,588,243,134,397,
285,Texas NCAA,34,22,12,0.647,14.31,9.98,10,6,10,5,7,3,2657,2489,,1380,949,2096,0.453,200,544,0.368,559,814,0.687,524,1356,516,211,131,466,
290,Tulsa NCAA,34,27,7,0.794,12.66,2.3,15,3,13,3,10,2,2726,2363,,1365,961,2016,0.477,259,639,0.405,545,724,0.753,373,1214,586,269,153,436,
291,UCLA NCAA,33,21,12,0.636,13.14,10.77,11,7,11,4,5,6,2476,2398,,1330,902,1912,0.472,223,572,0.39,449,649,0.692,393,1209,475,182,93,496,
293,Utah NCAA,30,21,9,0.7,10.68,5.18,10,4,14,2,6,6,2018,1839,,,688,1467,0.469,236,582,0.405,406,603,0.673,263,917,439,180,82,397,
294,Valparaiso NCAA,33,25,8,0.758,9.38,-1.24,12,2,11,1,8,5,2564,2180,,1325,893,1989,0.449,275,785,0.35,503,754,0.667,448,1242,570,334,136,437,
303,Wake Forest NCAA,34,21,13,0.618,15.25,10.28,9,7,13,3,5,7,2789,2620,,,1001,2094,0.478,240,655,0.366,547,741,0.738,438,1309,553,220,140,497,
310,Western Kentucky NCAA,32,28,4,0.875,10.46,-0.28,13,1,14,0,10,3,2491,2069,,1295,876,1884,0.465,279,734,0.38,460,658,0.699,410,1229,501,228,106,456,
314,Winthrop NCAA,31,19,12,0.613,-6.54,-8.21,10,4,9,4,7,5,2092,2018,,1250,725,1735,0.418,194,630,0.308,448,684,0.655,405,1178,359,236,129,459,
315,Wisconsin NCAA,32,19,13,0.594,10.09,9.22,11,5,12,1,6,8,2144,2101,,,731,1675,0.436,211,593,0.356,471,655,0.719,328,1032,407,188,60,414,
318,Wyoming NCAA,31,22,9,0.71,8.62,2.72,11,3,14,1,6,6,2324,2129,,,795,1745,0.456,132,440,0.3,602,862,0.698,394,1245,418,212,136,449,
319,Xavier NCAA,32,26,6,0.813,13.9,4.09,14,2,13,1,9,4,2317,2003,,1285,777,1732,0.449,197,552,0.357,566,785,0.721,389,1188,400,215,143,435,